AiIDYjJmGEIIMismHdJiIyJjMiISYxvRMiFv4zIhHZMyIf/jMiFSIfzlUiEX1TIhUiEA5QIhciEyIRTTFdAwYw==,sh4
8DZhAH0BKQc5FygHlmICKBeWEgIoF+bCHDEAACgXAAJAMDCxKAcnIww4BygXABJAACOhRgAAKAcd8AAAADZhAA==,xtensa
AFgQ0c6/HxAAp8T/TlgQ0apYIBAIWBDRzlAg8GTWAxAE8GQYKlhA8KiYj/CQB/QHBwAAAAAAAAAAAAAAAAAAAA==,s390
AABLMggALCoBAB8iAAB9pwBAW2sAALonAAC9IxAE4EcIAEyiAAArIgAAfacAQFtrAAC6JwAAvSMAAOBzIAHgQw==,alphaev56
DABEjAAAAjwAAESsAABDrAEAAyQAAEOsohYDPLIFYyQAAEOsITAAACE4AAAAAAQ8AACEJAAAAAwAAAAAIRAAAA==,mipsel
CJUA0ICRAACQkQAAkJMAAICTAAAfkh+SH5Ifkh+SH5Ifkh+SgOCQ4J+Tj5MA0I23nrcKlg+2+JSevw++jb+A4A==,avr
AADqIgCg4wwwjeI8IKDjJBCU5QEgUuIAMIHlMBCf5fr//xoBAFDi9///GigwkeUsMJHlNCCU5QAQoOMAMJLlOA==,arm
g+UAAIPlABCR5VAAn+UAEIPlMRCg4wAQg+UAQIPlHBCS5QAQg+WwItLhACCD5TAgn+UAIIPlLCCf5QAgg+UAIA==,arm
AACsRAAAPAQAAIyEAAQnvf/grEQAACQE/+ysRAAAPAQAAIyEABAAADghrEQAADwEAACMhAAMAAAwIaxEAAA8BA==,mips
IjFhHWESIgIiMoUyUQ1gAiIR0BIiUmEA5RIiC0AJAADgJk8LAAkABtParzGBWjcwAAAALAAAABQAAAAYAAAABA==,sh4
NH0qS9Z9KQc0SAAADKE/AAh9KQc0fSNLeDl/ACCD6//8fWFbeE6AACCUIf/gk+EAHHw/C3h8aRt4kJ8ADLE/AA==,powerpc
BQAAAACJBQAAAADHBQAAAAD5////xwUAAAAA+f///8cFAAAAAPn////HBQAAAAABAAAAxwUAAAAA06WupA++BQ==,x86_64
ACCTAAAgkQAAMJEAADCTAAAgkwAAIJEAADCRAAAwkwAAIJMAACCRAAAwkQAAMJMAACCTAACQkwAAgJMAAB+SHw==,avr
AJzlCCDc5QQwkeUAAIHlACCB5QAwgeUQ4NzlACCg4//gDuIAMKDjHACf5QBAjOUA4IHl/v//6wQAoOEQQL3oHg==,arm
JwgA4AMAAAAA4P+9JxwAv68YAL6vIfCgAyAAxK8kAMWvKADGrywAx68oAMKPLADDjwAAAAAlEEMACQBAEAAAAA==,mipsel
AAAcAAAAHAAAACwAAAyNrQh2ig3iCwDiCwDiCwDQmRALiKEAAGy7mQyRAACySgAMOqkJkQAAfFqpCZEAAIJJAg==,xtensa
AHI9/wb////9AAAAAYYAAAAMCYxJkQAAkgkGG4iRAACJCYEAAIgIpjjaIQAAHfAAADZBAAwIRgAAG4imGPp8yQ==,xtensa
AAAAAAAAAEK5AAAAAHAII8AAAAAAI8EAAAAAcgcjwQAAAABCgmAuIgLSgdKI0oAiMB2wAAAAACPBAAAAAFKAYA==,m68k
AODg8OCAgZGBkJMAAICTAACCgZOBkJMAAICTAACEgZWBkJMAAICTAADg4PDggIGRgZCTAACAkwAAgoGTgZCTAA==,avr
bHgKAEoAADigAABVKQY+mOoAAn0GS5Y44P/ikOoAA30oSdZ8yTBQOSAAAVTG5z59JjYwgQoACIDqAAyBKAAAfQ==,powerpc
AhYAAAIWAwBAICGTwwAIk8IADABiECYAAh4AAAMeAyQC/4AAYhAkAAIeAAADHgOTwgAIAGIQJgACFgAAAhYDAA==,mips
50JmAOUCE2IhQVZyI2IhQlZiIUNWYiFEVmIhRVYZ1GIhFNZiZmIhF9ZiIWIhF9ZiIQDmciExUzIhFdMCITIhFA==,sh4
AAAkYwAIlGQABKxEAACQZAAGrEQAAIxjAAisQwAAPANbKSRjIZesQwAAPAOiCCRjUNqsQwAAPAMAAJBjAASsQw==,mips
